id,y
10441,27.1
10442,72.5
10443,39.2
10444,115.0
10445,8.3
10446,58.7
10447,929.3
10448,5.8
10449,83.8
10450,37.5
10451,12.4
10452,40.5
10453,415.3
10454,50.7
10455,50.3
10456,17.9
10457,8.7
10458,117.5
10459,61.0
10460,350.0
10461,15.4
10462,10.7
10463,47.0
10464,346.3
10465,34.9
10466,222.3
10467,81.5
10468,165.6
10469,38.7
10470,133.5
10471,27.1
10472,56.2
10473,13.3
10474,145.7
10475,87.4
10476,58.8
10477,59.7
10478,1069.0
10479,215.4
10480,137.7
10481,63.8
10482,60.8
10483,61.0
10484,227.5
10485,46.1
10486,50.9
10487,287.8
10488,19.9
10489,59.6
10490,94.0
10491,276.2
10492,72.9
10493,120.2
10494,67.8
10495,296.8
10496,344.9
10497,32.6
10498,14.0
10499,6.8
10500,29.3
10501,614.9
10502,88.7
10503,19.1
10504,21.0
10505,182.6
10506,57.2
10507,91.5
10508,10.5
10509,135.4
10510,55.7
10511,172.5
10512,53.7
10513,22.0
10514,123.7
10515,53.9
10516,50.4
10517,20.7
10518,141.7
10519,56.0
10520,111.5
10521,55.3
10522,30.2
10523,325.0
10524,12.4
10525,151.2
10526,42.9
10527,10.4
10528,75.1
10529,22.3
10530,13.5
10531,6.1
10532,104.1
10533,64.3
10534,23.4
10535,111.5
10536,43.5
10537,223.2
10538,94.9
10539,13.2
10540,16.8
10541,74.0
10542,372.8
10543,84.8
10544,320.0
10545,17.9
10546,60.2
10547,2513.5
10548,52.8
10549,32.3
10550,42.5
10551,86.2
10552,848.8
10553,40.3
10554,50.1
10555,679.7
10556,819.5
10557,21.5
10558,25.8
10559,53.4
10560,8.1
10561,14.5
10562,116.7
10563,386.4
10564,31.8
10565,38.6
10566,412.5
10567,31.9
10568,17.3
10569,108.7
10570,1479.7
10571,1359.6
10572,36.1
10573,78.9
10574,704.6
10575,463.9
10576,176.3
10577,143.8
10578,14.7
10579,52.3
10580,39.7
10581,44.9
10582,11.9
10583,335.4
10584,69.0
10585,174.3
10586,21.0
10587,527.5
10588,15.2
10589,34.1
10590,104.5
10591,81.8
10592,21.7
10593,33.7
10594,195.2
10595,1736.4
10596,214.7
10597,414.0
10598,33.4
10599,1279.7
10600,1381.3
10601,28.7
10602,37.8
10603,202.3
10604,203.8
10605,741.3
10606,633.2
10607,186.1
10608,41.8
10609,290.3
10610,150.6
10611,55.6
10612,27.8
10613,40.5
10614,76.5
10615,702.0
10616,11.4
10617,67.1
10618,45.5
10619,102.7
10620,248.7
10621,201.1
10622,488.9
10623,17.8
10624,68.3
10625,655.4
10626,51.9
10627,17.1
10628,188.4
10629,263.4
10630,1226.4
10631,41.3
10632,12.8
10633,18.5
10634,31.5
10635,1216.1
10636,8.2
10637,73.7
10638,131.2
10639,27.3
10640,30.7
10641,85.3
10642,83.4
10643,104.3
10644,88.7
10645,25.6
10646,114.8
10647,30.3
10648,397.5
10649,161.5
10650,19.9
10651,195.3
10652,140.7
10653,22.0
10654,17.5
10655,53.3
10656,56.6
10657,54.5
10658,128.1
10659,36.0
10660,339.4
10661,87.4
10662,31.7
10663,50.2
10664,16.9
10665,10.1
10666,15.7
10667,16.4
10668,68.9
10669,30.9
10670,32.1
